Episode,Reward
0,-658.4205018757759
1,-736.2563633013923
2,-678.9981312136374
3,-744.9408986038394
4,-751.4687661043312
5,-752.7408262393582
6,-580.1030831468706
7,-624.1287800387818
8,-820.813223404035
9,-662.5398340525438
10,-673.1015620976934
11,-689.7032920471153
12,-668.012340207328
13,-594.6544658514166
14,-727.4343748647872
15,-669.767188607945
16,-666.43440511462
17,-693.9064490240072
18,-744.7487648687941
19,-626.747828428867
20,-552.2190812744315
21,-795.6374226711029
22,-642.0133954939112
23,-566.8562075684949
24,-695.4191471695913
25,-822.8004054464044
26,-654.3373139891045
27,-722.2631890641153
28,-763.7303203363255
29,-778.4056110095015
30,-683.2576663733885
31,-644.3644345498064
32,-654.291597123493
33,-637.0752454268985
34,-667.0911741119473
35,-698.0716876310461
36,-810.929089868027
37,-725.9895291416979
38,-663.477411956551
39,-538.2820257905307
40,-652.2072962190508
41,-774.2179751224402
42,-622.6314216281066
43,-802.2705112097233
44,-668.8416468415785
45,-632.2919626667401
46,-596.6124367075697
47,-637.2759667745498
48,-696.4617589430674
49,-654.1320005012049
50,-725.0525019720837
51,-572.1263666821434
52,-568.4379181641308
53,-629.720955861132
54,-594.3209917107937
55,-704.2203407658589
56,-590.7506748041933
57,-680.2265551337873
58,-651.2291101282912
59,-746.008113475247
60,-770.136465724961
61,-656.4554837079288
62,-645.8263320506093
63,-786.4974749486562
64,-708.2110948894383
65,-888.435180363362
66,-665.2086738845011
67,-945.6521438830953
68,-738.0789380867328
69,-696.2926657523394
70,-664.310699639937
71,-672.4254030681217
72,-632.2783039796865
73,-692.1529055687242
74,-630.0541419925527
75,-706.4607036447459
76,-550.2142927845479
77,-727.064096589248
78,-671.2730053028826
79,-605.5440686920127
80,-605.5927887458757
81,-908.3811697975922
82,-886.2784035197055
83,-700.3465662418853
84,-642.6597673917406
85,-771.4950900164671
86,-673.3498119212635
87,-698.0030513420954
88,-606.1951077890412
89,-699.7671718423201
90,-692.0255629115779
91,-686.4434169854122
92,-797.1413278427971
93,-654.0244665872756
94,-564.4881830149232
95,-645.5315340821066
96,-638.3373935980217
97,-634.6394331760334
98,-664.2406125876797
99,-681.3213822524737
100,-592.5259576445283
101,-615.2972397887535
102,-565.253242368527
103,-606.5194407835878
104,-598.9020482144359
105,-727.0359624407921
106,-708.655437500737
107,-736.4557588343012
108,-787.9879139012457
109,-753.5166845368973
110,-646.9618420142166
111,-713.1693075440734
112,-673.1065617161336
113,-682.3669833899102
114,-672.5778949614735
115,-774.8959537948904
116,-631.3430586589217
117,-666.132812494728
118,-619.4123288223568
119,-673.6254179657088
120,-628.4325092620854
121,-720.2050520081054
122,-863.6499970866467
123,-509.6700786890184
124,-620.2707336366101
125,-622.3244210275975
126,-720.164769449618
127,-692.8834841095967
128,-725.6450609504875
129,-645.1528948247146
130,-764.0412209796964
131,-555.4090419580365
132,-685.19456512158
133,-708.6308580798453
134,-672.1959077190708
135,-504.70658948481815
136,-730.793402144028
137,-562.5533307958558
138,-663.6595131431857
139,-697.2405487952533
140,-634.5832818481385
141,-795.254971714309
142,-710.6127857776925
143,-680.4950837268979
144,-607.6176651788576
145,-820.7506677447639
146,-726.7607578696234
147,-732.4369736137835
148,-594.1206218649049
149,-911.1200919610811
150,-649.1981402816465
151,-669.4800063615426
152,-745.374765914328
153,-662.3824444873433
154,-741.9339978018169
155,-690.424023973862
156,-642.2073127505195
157,-654.6261973577305
158,-718.1071812552375
159,-835.1201468430904
160,-718.9373223143803
161,-631.9981194513776
162,-927.8342395736545
163,-795.6634834058963
164,-672.3810014046541
165,-617.148317833246
166,-730.1882170761849
167,-714.315307462919
168,-667.1021559317124
169,-739.7504748492465
170,-704.6242849410247
171,-688.1809819799794
172,-739.2572840150783
173,-620.9901698949321
174,-754.1522746903584
175,-824.2206693601158
176,-790.0723348544911
177,-722.2705509177213
178,-767.1159546116781
179,-736.6762155703008
180,-600.9756075149847
181,-536.9213621747128
182,-573.1108710656692
183,-696.6195268476704
184,-658.1223185779351
185,-634.4281683621443
186,-706.1293133613336
187,-742.3677004940308
188,-622.151880824282
189,-667.6691039848819
190,-768.1198778195994
191,-638.4303888556036
192,-735.7106349106592
193,-610.1918231105826
194,-727.773294378815
195,-711.0753053065315
196,-702.3629662717088
197,-634.2192622891549
198,-711.2013166995322
199,-680.5440300082677
200,-594.9562129633473
201,-611.6679719097381
202,-603.7404936818184
203,-679.7291710447026
204,-777.9516554642252
205,-790.0920104086968
206,-687.8408440493537
207,-743.0379169324301
208,-655.0302452671297
209,-675.3960828619686
210,-580.6657259029627
211,-671.6456867224168
212,-609.3060442971212
213,-762.7052610827845
214,-695.9420612595712
215,-643.3202318060244
216,-648.8535823676093
217,-627.8291045346353
218,-718.5265448465949
219,-634.1271117671395
220,-712.9383700099355
221,-672.9403264251711
222,-646.7944800291688
223,-706.8799358972992
224,-776.5334974413767
225,-709.5763882467364
226,-600.8795647497759
227,-682.2451493729517
228,-567.2837285685969
229,-707.875369944562
230,-861.4065352475257
231,-585.9216525113601
232,-528.8010602958932
233,-606.3535752954703
234,-759.1763146409963
235,-595.3717489641975
236,-596.209812608232
237,-721.9195314723995
238,-629.5482476519617
239,-664.6329008505764
240,-757.9155198517248
241,-614.5839189126716
242,-871.5236535623179
243,-624.2992126977401
244,-583.5347248277349
245,-631.1989131305618
246,-692.8847161806216
247,-698.9277653285096
248,-714.2483693982101
249,-749.0848427844195
250,-827.0397916314778
251,-622.221124365588
252,-666.7770665996516
253,-685.0229687790677
254,-824.900500425887
255,-703.9051375976186
256,-601.7019930019442
257,-627.8761026944037
258,-676.7682320897621
259,-616.198031394302
260,-642.1449139229933
261,-684.8919905538372
262,-614.0521014333765
263,-682.5610286605919
264,-794.0622471085627
265,-738.3500249959835
266,-667.398692569858
267,-574.2807803845684
268,-707.5308674070535
269,-765.6179700521964
270,-555.4102437040873
271,-610.2381720648244
272,-686.663103815128
273,-609.7685366877803
274,-611.4856094910292
275,-728.3504392022318
276,-765.0027222112137
277,-632.0136294191014
278,-671.0152773799958
279,-706.2562087562909
280,-584.490154605871
281,-695.773826652899
282,-598.4111879018942
283,-612.4239339745902
284,-606.6193491726316
285,-741.0019255221993
286,-681.8324158737362
287,-643.8060259567014
288,-874.794346266405
289,-729.4427766153993
290,-564.6757628063191
291,-709.3704069624154
292,-809.6885039543216
293,-619.5625705297412
294,-661.6810189497103
295,-639.8398464924667
296,-600.4285909296273
297,-691.1344612475434
298,-822.662918654348
299,-701.6616662731343
300,-794.7748613742092
301,-668.5517792199441
302,-606.949026677662
303,-601.7913914316956
304,-760.8822302872663
305,-611.5925582193088
306,-748.2435834464623
307,-673.897029970482
308,-674.45137191946
309,-656.7553183640865
310,-639.7760965277199
311,-653.5506014338017
312,-793.5101869835848
313,-566.0583244467043
314,-601.3378366886774
315,-614.2523704623638
316,-676.8970428398862
317,-705.7286246859272
318,-606.5219416809229
319,-702.2643614426192
320,-661.6935134065975
321,-761.8235034154984
322,-731.1153049111488
323,-653.6096273249497
324,-644.5066986937809
325,-643.4781099675864
326,-677.0869568379674
327,-850.6480827238664
328,-642.0340416115855
329,-705.4480260844988
330,-795.5591174404664
331,-563.2704052030242
332,-628.6776424170188
333,-665.6603356653659
334,-724.6498200073675
335,-998.1704933708535
336,-652.5963932839869
337,-733.4869607747519
338,-656.4729406560159
339,-688.0775721832449
340,-799.2420042624753
341,-646.3607360508051
342,-766.8690140766682
343,-642.7134378905859
344,-668.4978518326744
345,-688.1160162134981
346,-749.4322306233386
347,-607.8699846862033
348,-670.7394493707677
349,-623.5404330346774
350,-881.0782505930498
351,-627.4196749694217
352,-655.0949613120634
353,-597.4162428994313
354,-573.0611200912703
355,-578.6599188410079
356,-686.8125927618596
357,-602.2695281383893
358,-725.8387954556042
359,-661.452485856399
360,-632.861434519259
361,-583.2427774113473
362,-778.4620876697555
363,-612.807496272137
364,-650.7450128494787
365,-697.3656356386387
366,-721.7379985877042
367,-700.8780763169564
368,-568.4342142919825
369,-688.4844010932628
370,-612.4961590260299
371,-761.7467476139213
372,-701.262631597286
373,-598.5948917436019
374,-705.2761548422112
375,-801.5157016720278
376,-601.7743191911395
377,-892.9508224267992
378,-628.8370467725321
379,-771.2831333037258
380,-693.3736052495174
381,-671.789448952767
382,-588.3616722717368
383,-618.2659987837955
384,-682.5162901990408
385,-620.077473030649
386,-699.2236144951182
387,-768.4503111382426
388,-647.8822225849752
389,-510.7653098371867
390,-676.1327123545194
391,-646.4993912155123
392,-717.94159118339
393,-554.8828187694332
394,-682.5097904440618
395,-685.9905714315232
396,-641.7869649260401
397,-632.1574675353265
398,-648.0355046903173
399,-621.564303223806
400,-654.7940358777486
401,-634.6932960064132
402,-730.5295381378648
403,-694.8374411461103
404,-660.1834284222041
405,-640.7089839651719
406,-660.4784734531538
407,-661.3516214926152
408,-738.2074127052257
409,-657.1182048835407
410,-619.2719492085209
411,-745.117432432465
412,-789.2574998412559
413,-715.7620368819604
414,-670.3489773291958
415,-787.2748398763093
416,-909.8706324087885
417,-675.4504380370561
418,-741.2222402382853
419,-646.4080734242091
420,-675.8863707618275
421,-585.2926655188213
422,-654.3435556937753
423,-639.9811269195028
424,-619.8009139633006
425,-559.6744057983581
426,-701.7134840837127
427,-598.5108685662577
428,-713.3327837789578
429,-795.4885503769116
430,-670.155411825507
431,-691.1414420774801
432,-698.435157011644
433,-652.4218219831431
434,-783.1887293493353
435,-724.3826410326953
436,-791.7246868607058
437,-658.3011182687369
438,-597.2125023451866
439,-842.6565812614286
440,-684.1520332443155
441,-762.5144121246102
442,-659.6270932292558
443,-615.6804171800961
444,-534.2392977186751
445,-655.1869422418549
446,-628.0108623903972
447,-746.0493291829686
448,-694.2858616863731
449,-724.479789945964
450,-715.6995348033258
451,-683.2808566316419
452,-595.3651794268674
453,-783.7891149906351
454,-631.0854885724184
455,-786.4147677523747
456,-670.1322155733201
457,-635.6410053298154
458,-624.6403577523262
459,-776.4675076334347
460,-656.1393405719757
461,-696.2210014530815
462,-704.0240388552737
463,-727.8767031563816
464,-934.508198067959
465,-762.6495044644632
466,-710.3797700366365
467,-542.5716837207741
468,-716.0364810960984
469,-640.0500530414603
470,-681.6522890763326
471,-600.9915573348017
472,-708.0910075883776
473,-810.2575997842004
474,-672.1509069333043
475,-740.8185687351119
476,-666.5158199053816
477,-573.9280905422095
478,-753.3664913808299
479,-728.3936314740358
480,-746.2597997309633
481,-707.2198919105956
482,-793.3089913812403
483,-697.4505865793411
484,-740.4245257960423
485,-676.1837456363079
486,-705.1728967248089
487,-577.0806170460983
488,-554.3951115423674
489,-628.8444430188601
490,-713.8283601267191
491,-732.8586605840948
492,-684.1844597131729
493,-546.9291594145138
494,-682.8264562497377
495,-649.2239384296754
496,-672.6831573332378
497,-638.3098712940638
498,-890.531494568418
499,-758.6531377130891
500,-867.566493833415
501,-672.3844830025242
502,-639.7233488210684
503,-754.471419398632
504,-812.393879942616
505,-633.3493320424109
506,-935.5827433274927
507,-634.9310376299494
508,-626.7944690351493
509,-707.4160122619344
510,-697.2249979253269
511,-640.0356725126386
512,-773.3675224490636
513,-680.9505704766186
514,-685.8773002795433
515,-709.7813284669942
516,-689.4232464401505
517,-644.5855102550903
518,-849.5234878051701
519,-680.1323934521239
520,-630.1823175125206
521,-652.3773630594875
522,-777.8635200065423
523,-644.3133786736616
524,-689.9179556836135
525,-826.2781398272069
526,-709.1826258311148
527,-624.1710593751769
528,-631.1268688551395
529,-687.2950747706891
530,-681.9031167743784
531,-612.7977564935441
532,-756.8553429255729
533,-632.4314766289277
534,-567.4765916536948
535,-662.2514740537365
536,-617.6582372088094
537,-648.0386848329392
538,-649.6752472900852
539,-687.1533176377769
540,-577.2832668526182
541,-747.6921765934007
542,-607.9562696144422
543,-581.9373835452736
544,-701.2285431058637
545,-688.3773903549542
546,-738.8570828381193
547,-644.0435466060044
548,-815.8318729989938
549,-656.7595361073404
550,-860.872637719704
551,-782.5263197190567
552,-757.3373562682102
553,-745.9903916253444
554,-585.852467082739
555,-677.1570207894557
556,-719.3868370462943
557,-645.551488213988
558,-686.4596344724092
559,-653.2950269702062
560,-766.7063987191465
561,-663.7143026719356
562,-691.4918400605587
563,-639.2338395847702
564,-804.2779056826987
565,-574.346384910776
566,-631.5851210253145
567,-681.0038726625235
568,-743.0723778731552
569,-675.7836553679938
570,-609.695813241737
571,-732.8920355876514
572,-704.7892016956596
573,-649.0500098444222
574,-643.2298885433214
575,-514.6821471591625
576,-645.5929226884278
577,-618.0030010106811
578,-746.2053514691178
579,-673.0285783043629
580,-617.5938701426218
581,-569.9630815041952
582,-677.2476277718306
583,-747.4431376484532
584,-651.4503676904785
585,-582.8815579021002
586,-730.7165889869009
587,-670.7558449721579
588,-886.6427700016187
589,-610.4989884594497
590,-774.3218861353462
591,-704.56485733535
592,-737.489959177261
593,-571.2261265606369
594,-742.0664919061372
595,-699.5040450860491
596,-642.6583857530804
597,-518.6931316990575
598,-642.2698579845619
599,-621.3497574539824
600,-576.09290829142
601,-738.7687340196352
602,-676.0630272948515
603,-702.1405682338517
604,-707.7643311413709
605,-688.2738775219298
606,-618.0787579386222
607,-608.8337227268975
608,-709.272667276226
609,-804.6435760729682
610,-670.5543703632752
611,-902.5702436594968
612,-629.2805011787756
613,-622.2907673515335
614,-622.2230607388548
615,-658.7548480436291
616,-707.4186438065733
617,-732.1035488548357
618,-588.9728998629158
619,-835.39249258227
620,-746.1686936557383
621,-740.021962457822
622,-694.3038070402719
623,-620.2042235345151
624,-635.3964443847887
625,-649.2585339036755
626,-758.6614659437406
627,-678.5769695540209
628,-603.3871669035874
629,-744.2237826460537
630,-734.2299946094905
631,-755.6756850213643
632,-567.6072536615388
633,-586.2815022269955
634,-623.51503683933
635,-706.0199009626131
636,-601.3924425107011
637,-597.853113077265
638,-638.8016893021339
639,-706.0203926160457
640,-641.478080507977
641,-727.5742752518274
642,-739.3584406633748
643,-627.93799990621
644,-626.7170220713244
645,-653.4752525325979
646,-646.7301003227306
647,-638.530098973633
648,-605.8659210185273
649,-619.9604252207267
650,-791.4104226888065
651,-707.1762003430805
652,-632.6282596377172
653,-751.5474408550103
654,-678.1557059340583
655,-701.5580981530715
656,-729.0265264067606
657,-619.7728412051318
658,-720.7647705573804
659,-721.2768115150315
660,-781.0247148954031
661,-697.8985285471448
662,-638.0278194083921
663,-810.273942962861
664,-810.295156078271
665,-720.16260709396
666,-672.4498403878356
667,-766.8689308258373
668,-550.8754212063155
669,-726.4616201728728
670,-691.5433128601817
671,-639.6145713856449
672,-636.643166813616
673,-780.0126091595115
674,-660.4846481204204
675,-622.4712745886642
676,-781.102914579252
677,-584.4383697156189
678,-755.8330527901056
679,-649.4482925039988
680,-853.1234610810824
681,-779.399229016611
682,-613.2261177545361
683,-735.2719975892542
684,-729.695452121773
685,-603.1193778492923
686,-647.9817253351146
687,-677.5355216213089
688,-724.0212986679519
689,-814.4375027264103
690,-657.1242199874124
691,-632.2695009132759
692,-622.5841349774885
693,-769.8112761651339
694,-673.8467377636059
695,-662.5612231586666
696,-679.0930896040741
697,-688.7259736728547
698,-724.3920414753763
699,-534.8432443447103
700,-591.2546057984703
701,-617.9116809322346
702,-633.3449040110469
703,-615.2929280013569
704,-728.3252311207189
705,-644.1334080866396
706,-746.0487666485683
707,-675.3520685676147
708,-723.2540424414614
709,-664.7672256791582
710,-647.2401729532389
711,-713.0871465629803
712,-513.4606064977161
713,-665.0527508461964
714,-611.2935829731947
715,-686.8204516746846
716,-628.357809282234
717,-793.1436219603236
718,-835.3376132780883
719,-785.1801326576206
720,-669.5295292714736
721,-623.98669190659
722,-649.466169160919
723,-541.9613131352037
724,-742.8614567522644
725,-817.1180026938438
726,-621.5111007712891
727,-619.9988120432039
728,-653.3191770864815
729,-570.203957535452
730,-616.8114410395879
731,-513.8684249918186
732,-740.5757237491805
733,-700.9035783230021
734,-679.1860809975623
735,-756.4247654778364
736,-584.981503752398
737,-570.2443886755691
738,-925.6426431444363
739,-758.3867073711815
740,-866.4258840940402
741,-612.1131660977065
742,-753.0274814996518
743,-646.3753852396612
744,-681.7371719423528
745,-620.1730602170693
746,-788.2189150613115
747,-607.762809937394
748,-641.9136630698248
749,-660.7789414192314
750,-667.8556479496787
751,-883.6653837366282
752,-643.1812621982222
753,-674.4787818399951
754,-644.3416817583059
755,-708.639692952584
756,-648.2497582556163
757,-650.2032077527476
758,-645.9810843654618
759,-786.6978160308449
760,-739.4878601090086
761,-717.2880630240885
762,-665.7440787651154
763,-583.5316240387622
764,-782.3823410923006
765,-687.4873607091332
766,-610.4149967501368
767,-595.4691508803556
768,-647.791381028016
769,-589.84821265936
770,-695.7144258041395
771,-707.4015121082379
772,-629.7074838580363
773,-823.0333439483295
774,-810.7035449831432
775,-674.1147247616383
776,-734.1972767084937
777,-703.5602415293441
778,-694.9051639084396
779,-798.9191137964968
780,-751.502767918934
781,-588.03710004588
782,-688.357207742294
783,-695.3729282532888
784,-668.889901468055
785,-657.894688097237
786,-630.2919673576679
787,-742.3164353798761
788,-667.3660858171479
789,-722.4159646671532
790,-751.3424630588185
791,-857.0899742738624
792,-620.7256328051992
793,-701.8288313936267
794,-604.1575908976337
795,-686.1035704439821
796,-772.8634645031611
797,-771.4676514691399
798,-575.3532677975213
799,-686.5046020267544
