Episode,Reward
800,-745.9325145816066
801,-852.4447624722708
802,-674.0461338450921
803,-681.7918726522327
804,-731.9835044200059
805,-610.1517413570247
806,-667.5259708357041
807,-630.4437989043138
808,-731.0311743190076
809,-655.6191828034816
810,-650.0164248876703
811,-742.4867041907377
812,-610.344925375059
813,-693.0590568471735
814,-715.7030791989765
815,-829.7171444327554
816,-854.477704864342
817,-730.8343035993119
818,-592.2357037293436
819,-599.3400014783516
820,-679.0779071710258
821,-574.6131030058768
822,-614.0498341710504
823,-510.34413109619135
824,-659.1099407685379
825,-698.5194317997662
826,-607.0260313075922
827,-573.3921158672579
828,-809.0003192152998
829,-689.9437437137999
830,-568.1382004379005
831,-626.2908232970339
832,-703.0249701442217
833,-613.2629526184149
834,-1000.2869709832463
835,-760.4458611697798
836,-853.2015005215057
837,-568.8646458319771
838,-582.2790956317233
839,-640.6229223792885
840,-732.0832986289294
841,-590.5344602869544
842,-816.4359172708904
843,-844.4562021138044
844,-643.1168614674101
845,-584.4056027067268
846,-856.9868190770852
847,-664.9093963277537
848,-604.9272646589638
849,-562.2400675876988
850,-657.8250141775094
851,-900.5421211410858
852,-664.0379037061465
853,-715.3499159862021
854,-644.5569947008062
855,-760.0405171072154
856,-645.1606975546797
857,-708.069056338291
858,-714.9790899748018
859,-592.8536491316127
860,-645.4806229653909
861,-777.5102210098842
862,-681.0918014964462
863,-625.4961731947858
864,-699.7165544451287
865,-668.4852696969599
866,-731.9671486579599
867,-719.7704615177571
868,-621.9721262448168
869,-640.0616348476354
870,-673.8175167980735
871,-697.9647508838336
872,-695.3535709705208
873,-785.230332043661
874,-625.7840674901768
875,-581.2677177337714
876,-674.2140523150055
877,-631.1917836276484
878,-735.3216978407644
879,-777.9317252802091
880,-659.9503119021058
881,-594.9673347411536
882,-704.2014029344173
883,-728.8495371347104
884,-757.5673797462019
885,-765.3910425258105
886,-666.4268220860542
887,-816.2664501806692
888,-689.7613877292465
889,-654.373323937955
890,-526.9176125280555
891,-703.8510664739429
892,-687.2717462473768
893,-621.2425149737691
894,-682.3823125358539
895,-671.1941637382802
896,-714.2330252201305
897,-684.5618783770352
898,-697.2092416265543
899,-605.5004818017715
900,-653.3092095708587
901,-706.2679854128995
902,-725.0481369217249
903,-799.5433089471472
904,-688.9895754276704
905,-516.1443720613579
906,-817.4140088023921
907,-800.0311646441327
908,-716.698585273031
909,-884.5004737493248
910,-826.0568363137976
911,-693.3746955485715
912,-629.9547725106057
913,-712.217298650456
914,-697.8283058268927
915,-664.9525568786163
916,-662.2851907484674
917,-781.689890329213
918,-566.821027022927
919,-637.9535788307952
920,-709.6621161928753
921,-550.1309414789466
922,-661.3730333120374
923,-538.5499377447368
924,-649.8809479711206
925,-525.7258082100567
926,-670.1215776352948
927,-653.690569232415
928,-678.6154929111698
929,-606.937261592256
930,-730.757769725157
931,-598.9539192194869
932,-586.0266731775295
933,-630.8861708540794
934,-567.5698432546674
935,-706.3753788981586
936,-597.4299484494817
937,-639.3935096708431
938,-742.7543795189364
939,-595.252595064579
940,-715.2274178845339
941,-729.2007451598596
942,-622.6172603434078
943,-575.8339478241243
944,-640.2713979245799
945,-582.4047294437
946,-511.7574134562294
947,-731.2164471984108
948,-599.5869444171867
949,-725.9593443454706
950,-621.6373830065322
951,-557.3116608752807
952,-615.1445202363011
953,-603.6089164989592
954,-822.7942497283893
955,-719.6859770327253
956,-707.6917437330044
957,-678.6155913920749
958,-716.4369002694966
959,-645.0583081286188
960,-832.9566289633251
961,-731.3274373018678
962,-610.9025050338334
963,-678.5863736397766
964,-735.8072861520343
965,-889.3178545857347
966,-717.5115254503368
967,-652.463509900373
968,-664.7598649079436
969,-754.3786330828095
970,-914.0559715302923
971,-648.3386626585983
972,-666.0817655373041
973,-709.0651663928159
974,-715.1036151377147
975,-630.7335177184616
976,-567.8538856239378
977,-584.3299991647195
978,-814.2671097214967
979,-679.6684979382102
980,-651.4526224622678
981,-683.5457875532454
982,-629.5060451318988
983,-671.388580271833
984,-654.0301817230165
985,-662.5459638542197
986,-565.094476154668
987,-652.4164739400824
988,-674.9171860491258
989,-689.8345286163955
990,-725.550768986347
991,-622.3291459262183
992,-723.7993927176854
993,-570.5588184637397
994,-707.6426723700182
995,-886.7202950489899
996,-729.4668934528515
997,-609.1891156730741
998,-703.1508390305156
999,-738.8924389776718
1000,-701.7286720565695
1001,-736.7525114333791
1002,-700.829969463359
1003,-684.5183021225745
1004,-594.8228668180366
1005,-613.2700616004709
1006,-667.8423076193492
1007,-733.1494215797406
1008,-834.4771210377587
1009,-788.3684776829313
1010,-491.99032193414195
1011,-661.483453490085
1012,-695.8804396453695
1013,-754.6602990512342
1014,-645.0249841024798
1015,-590.8688671538567
1016,-827.2245542508257
1017,-624.652079729774
1018,-754.3669321001903
1019,-724.0075046453204
1020,-760.6949063532952
1021,-751.8242962907656
1022,-856.8928904126057
1023,-687.3344031650034
1024,-895.9710929708875
1025,-689.4922728410656
1026,-637.503622607495
1027,-739.3815623245847
1028,-658.787105057041
1029,-592.7635364114333
1030,-774.1956369501283
1031,-603.4979597118079
1032,-609.0056010159931
1033,-749.4381053639426
1034,-700.7198972957759
1035,-628.8116274896248
1036,-645.4280259730683
1037,-749.5816119438957
1038,-795.529379301155
1039,-824.0866166980193
1040,-733.8663456583072
1041,-735.6934322628671
1042,-820.1586550302865
1043,-919.7715280758048
1044,-663.9259861228232
1045,-547.7428080920884
1046,-731.7952956791956
1047,-784.4474916448455
1048,-559.9790200637099
1049,-676.2909011220162
1050,-608.853242809229
1051,-742.1650527072799
1052,-611.8911204596168
1053,-670.7910515488185
1054,-719.2885065466102
1055,-699.6525847874543
1056,-617.545324822645
1057,-606.5631937089735
1058,-706.1454500925572
1059,-664.9328574601467
1060,-690.9064250868686
1061,-759.4209063663819
1062,-626.8443634331168
1063,-704.0183466687433
1064,-832.7015821507614
1065,-713.0235142621884
1066,-675.3474244647199
1067,-614.1859883339188
1068,-646.1246651997564
1069,-789.2696372524347
1070,-730.7465459633216
1071,-716.642262821667
1072,-626.7197402338315
1073,-792.5069527264526
1074,-657.4085332312643
1075,-621.0347555364264
1076,-715.8544112900867
1077,-731.2824568748232
1078,-643.2000104784987
1079,-711.898315250377
1080,-597.3891648772642
1081,-647.0022307527753
1082,-755.1137275209004
1083,-734.8706286716805
1084,-644.5228750009957
1085,-600.0929931549119
1086,-630.0488014465144
1087,-720.2340083949111
1088,-608.3752951027808
1089,-595.5927549354766
1090,-666.9366528947302
1091,-617.8640143363547
1092,-844.3029435082694
1093,-773.2269550296074
1094,-544.4025744128439
1095,-782.4548096731556
1096,-614.1063116859876
1097,-603.019602775652
1098,-630.9193544559199
1099,-644.1774481050562
1100,-508.41753235799854
1101,-912.0503510193702
1102,-673.5357034276528
1103,-803.8176073284578
1104,-650.6175312450157
1105,-669.3439491822974
1106,-524.0071666183867
1107,-733.6911572163033
1108,-696.3244385354982
1109,-647.2828683579141
1110,-870.8816504515871
1111,-686.0442774586693
1112,-871.576388106172
1113,-608.2030897037769
1114,-676.9953337193505
1115,-593.4705338280733
1116,-853.6149856697998
1117,-758.0382792442316
1118,-868.6175203543589
1119,-630.5107637500761
1120,-571.367905391319
1121,-546.87131183864
1122,-903.5421232287164
1123,-673.8485686010498
1124,-650.1098166569473
1125,-579.2706177821966
1126,-589.0475525995762
1127,-542.8215104931102
1128,-767.4488701499689
1129,-675.5571768571687
1130,-661.6295355849627
1131,-714.4019136781251
1132,-783.7106130325155
1133,-602.7703112676356
1134,-669.304860774918
1135,-622.5851573065867
1136,-782.4510007635951
1137,-611.061305154673
1138,-674.0513477401784
1139,-601.5567271760531
1140,-639.2957210958456
1141,-648.3591137463007
1142,-762.1039228604066
1143,-749.9227997925562
1144,-672.8200538166134
1145,-694.2262995795995
1146,-607.2834578090863
1147,-662.8114935900285
1148,-708.0899700910264
1149,-514.2125400987643
1150,-639.9839357349971
1151,-850.7505248093645
1152,-650.9321124023894
1153,-588.4459840507619
1154,-819.9629452210037
1155,-576.3879175842177
1156,-734.8546773244478
1157,-588.1358460955827
1158,-649.4453462200391
1159,-627.7900753528298
1160,-881.0140155825156
1161,-654.7933070799855
1162,-680.966736387577
1163,-808.8242003095002
1164,-774.7008136535616
1165,-775.8494641918218
1166,-602.4245985727891
1167,-870.6912292058068
1168,-559.0133227790193
1169,-767.958003924226
1170,-622.1658539958054
1171,-608.2782749981176
1172,-699.4288323972336
1173,-627.6461401992386
1174,-699.9830992129368
1175,-666.482813317707
1176,-658.4887172577343
1177,-700.6563372467966
1178,-738.2808478365306
1179,-750.0626610456382
1180,-726.2467627631431
1181,-668.9950407005417
1182,-671.0160116272352
1183,-749.0643328825703
1184,-612.2052633922025
1185,-615.2949608710323
1186,-815.307113027833
1187,-694.713227841694
1188,-671.6840804660486
1189,-742.7915514466163
1190,-822.4272153248697
1191,-593.325739632706
1192,-679.7771384165403
1193,-663.7526700746733
1194,-704.2820390626568
1195,-788.4853956087109
1196,-677.934253139664
1197,-670.9287815988131
1198,-744.636436094812
1199,-655.1055824706069
1200,-690.6461540944093
1201,-536.209781466609
1202,-611.5324460716729
1203,-746.8666723309278
1204,-789.3173609241405
1205,-654.3028196935428
1206,-577.6253132505478
1207,-755.2689044891606
1208,-645.8372482233705
1209,-856.0722892444535
1210,-520.6908486278852
1211,-617.2233521821621
1212,-640.8236638522176
1213,-587.152326506224
1214,-729.5910235742042
1215,-640.796005972866
1216,-650.9398209357571
1217,-760.5902933744569
1218,-856.2127610816354
1219,-639.7519896234503
1220,-770.2835180945241
1221,-816.8772428032751
1222,-655.3843038191395
1223,-650.8083729855986
1224,-705.2585657258315
1225,-502.5406945045097
1226,-772.9327060311938
1227,-531.1184831122906
1228,-864.9584607611645
1229,-647.7007613162999
1230,-733.9606657054411
1231,-776.684486595314
1232,-546.2085839086996
1233,-689.7574629054237
1234,-603.9002783458268
1235,-696.099922254635
1236,-637.709561063253
1237,-761.444820018073
1238,-669.2799848162392
1239,-615.0819706191364
1240,-703.139510347743
1241,-644.8463115183575
1242,-743.4294056541792
1243,-811.2058557640546
1244,-610.0943712270401
1245,-602.5918827494452
1246,-698.6540078671349
1247,-648.1906659797075
1248,-610.4916204118176
1249,-656.1035662469346
1250,-683.1734791149744
1251,-793.3809418274905
1252,-668.1637047165997
1253,-632.0198359799972
1254,-580.9324022513945
1255,-667.3984763252496
1256,-766.1459359772141
1257,-772.2122029224496
1258,-673.0424098222073
1259,-755.3850516700916
1260,-685.2367538009079
1261,-819.020363233026
1262,-649.752364209674
1263,-701.1832180647132
1264,-708.5582847664831
1265,-875.8873203630438
1266,-652.543826385796
1267,-680.5409392695191
1268,-612.0214750534766
1269,-714.4150087490987
1270,-590.1663788323231
1271,-723.4538004800164
1272,-694.5405959274813
1273,-718.0528303997439
1274,-668.0542767130624
1275,-631.0885322659572
1276,-616.3182309219769
1277,-824.8931352439315
1278,-551.7319111756539
1279,-821.1131404137494
1280,-763.9268911428137
1281,-757.7977058168284
1282,-746.3678026764085
1283,-823.1816922166086
1284,-511.61130255096447
1285,-677.1911880914377
1286,-686.654466061564
1287,-570.9423515829682
1288,-649.1400077617951
1289,-696.5909078711404
1290,-654.3696380713671
1291,-748.5220771753594
1292,-640.3482269387914
1293,-572.700336754272
1294,-715.4076341439635
1295,-754.8766012582757
1296,-675.9945779106893
1297,-673.831647405817
1298,-729.6504554784507
1299,-640.4100573487339
1300,-589.6122272645678
1301,-843.1123554587257
1302,-683.476190878353
1303,-711.3763451699779
1304,-731.1344928444296
1305,-738.5783480559286
1306,-684.3893778598516
1307,-929.4564734200333
1308,-704.1058603537629
1309,-715.5833818458719
1310,-729.985387475952
1311,-694.1021351038221
1312,-674.8863183490912
1313,-661.7524989649008
1314,-831.3736655430339
1315,-592.8062779144541
1316,-635.3330036514467
1317,-479.68305589074436
1318,-644.1748379995937
1319,-704.2623146761148
1320,-709.235694896021
1321,-629.5117367133096
1322,-703.4913168466674
1323,-687.3974968192355
1324,-684.5495449609241
1325,-619.6660409055007
1326,-671.9589367965742
1327,-643.7548197867767
1328,-767.3344199503722
1329,-678.8109867349996
1330,-485.854700920409
1331,-694.4743770304689
1332,-673.5032965065134
1333,-684.7079827194601
1334,-634.7257089485412
1335,-605.5309430923511
1336,-608.6706736675809
1337,-731.0626047784413
1338,-685.3735979206331
1339,-641.6362084811065
1340,-815.8129469684886
1341,-589.9013434246721
1342,-647.3918120714795
1343,-696.796225949518
1344,-583.456426771757
1345,-777.002371084402
1346,-669.575668583434
1347,-698.4967734603009
1348,-662.660875295108
1349,-668.1780352288373
1350,-624.7234679857995
1351,-765.6265878796638
1352,-620.8608313444394
1353,-545.6599700908456
1354,-681.4964051115495
1355,-637.9806099010073
1356,-668.7628751555683
1357,-686.965815684488
1358,-616.9549780457276
1359,-938.8471192633579
1360,-782.0396000418667
1361,-857.4339791033134
1362,-556.8838392201467
1363,-681.8744695471822
1364,-583.2742052021858
1365,-611.8643495693802
1366,-654.7469423743561
1367,-640.1987782222087
1368,-590.4027808416081
1369,-558.7122697822028
1370,-676.8689935320415
1371,-657.0865276217364
1372,-907.6849002607145
1373,-760.29621709461
1374,-616.0173956630232
1375,-656.0182359057826
1376,-629.4188411615107
1377,-583.8885424547497
1378,-719.3961913062974
1379,-614.5795534279403
1380,-590.4874958988164
1381,-797.941428992884
1382,-647.4361690523465
1383,-708.4186243411601
1384,-695.8594640089655
1385,-591.5106158539946
1386,-680.3705593132462
1387,-681.2531209017733
1388,-553.6146349364516
1389,-625.0650350176245
1390,-753.6769600253282
1391,-693.8664330781306
1392,-674.0554254161945
1393,-722.3200724986634
1394,-666.8304441602195
1395,-604.9553748537726
1396,-586.4162328462502
1397,-629.4212890503366
1398,-598.2728291324819
1399,-675.3062939555396
1400,-542.9705136745454
1401,-630.179726406014
1402,-724.1581528498062
1403,-842.2857445588148
1404,-756.0436237477443
1405,-616.0444075057238
1406,-686.6623061283045
1407,-677.0032108929429
1408,-622.2175980577487
1409,-746.5120081481332
1410,-814.7781690736168
1411,-682.6128975625884
1412,-667.652758319415
1413,-681.3377805327881
1414,-726.1756421194526
1415,-574.4476436235685
1416,-797.1821671242411
1417,-608.6085105812476
1418,-619.6831799551838
1419,-734.3857176700567
1420,-694.4180128087135
1421,-703.1347151649325
1422,-819.0655925515142
1423,-737.9306006568893
1424,-609.4048805656905
1425,-545.6649450016662
1426,-532.0631522897168
1427,-686.722468029324
1428,-668.6670011299643
1429,-655.2624688082108
1430,-656.9295971558661
1431,-573.2304365011834
1432,-680.3557346780113
1433,-631.0936605460676
1434,-577.2023330974233
1435,-707.2564707532681
1436,-549.4036371592466
1437,-690.3093455531776
1438,-718.6277686634029
1439,-687.9760651274286
1440,-805.820607012674
1441,-657.5383373308977
1442,-642.0741453994445
1443,-679.4289691873107
1444,-844.9398600571502
1445,-736.2195510614522
1446,-613.4118934528639
1447,-681.1903695749407
1448,-647.7846736677866
1449,-881.9538874758437
1450,-705.0860691796651
1451,-780.7090655692006
1452,-607.1660664658245
1453,-594.6086447357583
1454,-590.6443151274261
1455,-706.2263944190864
1456,-557.2717808986733
1457,-661.6351913130655
1458,-658.9641308685707
1459,-563.7212425745034
1460,-657.2679266069518
1461,-708.9504954483598
1462,-633.4743624642186
1463,-691.7173612159935
1464,-611.6604938726376
1465,-745.05705722003
1466,-566.7160759474762
1467,-647.5024968511166
1468,-645.7810355447286
1469,-651.1305220471432
1470,-655.725511428719
1471,-722.5135359874511
1472,-582.3880056703673
1473,-608.6645038085693
1474,-569.9182859506287
1475,-779.6607477037641
1476,-738.0801654334252
1477,-612.2048405550747
1478,-716.1977775336981
1479,-610.675698252813
1480,-709.3075368510158
1481,-639.945350993071
1482,-600.0959958636911
1483,-704.1341535054371
1484,-614.7557849837275
1485,-715.7923952499447
1486,-563.359818937096
1487,-863.8949836807932
1488,-704.6638731821165
1489,-666.054713097669
1490,-651.4775581497078
1491,-643.4468822578741
1492,-674.7117071570224
1493,-553.3225825048831
1494,-630.14015186184
1495,-664.3165687928653
1496,-598.7986312652952
1497,-696.0089056097147
1498,-746.2947266478404
1499,-519.7196676801532
1500,-492.52224531829233
1501,-671.958099878598
1502,-564.6334069176489
1503,-722.038835339058
1504,-702.4128108607902
1505,-657.3843631135318
1506,-469.82219026594754
1507,-638.0341112143241
1508,-498.9262921399668
1509,-749.5149435064552
1510,-569.4271653552616
1511,-894.5126576690286
1512,-638.8279625126387
1513,-696.5577850596802
1514,-717.2601160187196
1515,-600.6532861273131
1516,-841.5567098166595
1517,-635.7025873960238
1518,-661.7329455476419
1519,-654.3316590043117
1520,-667.1934172117737
1521,-745.2387137008707
1522,-725.5638422347379
1523,-514.6933985328299
1524,-622.6366530126372
1525,-569.9756934918233
1526,-713.0127707230909
1527,-612.4839959581996
1528,-657.0250911837145
1529,-782.3741598429186
1530,-684.8748235557339
1531,-669.0855019580472
1532,-878.0423604457715
1533,-667.6018151835988
1534,-592.5139961654494
1535,-548.9614579951913
1536,-770.6084505453233
1537,-569.3352900996501
1538,-652.8106342565954
1539,-673.4759072922302
1540,-694.1758935325425
1541,-646.9754445758093
1542,-781.1744842379891
1543,-668.4223154038094
1544,-671.4625509732123
1545,-686.5805043762485
1546,-548.0629864818517
1547,-649.8050222358402
1548,-754.2946940507037
1549,-820.6340094785733
1550,-643.2559932440759
1551,-710.4995516185365
1552,-646.7462963328196
1553,-746.5484250788645
1554,-610.8161274264343
1555,-792.5502739222532
1556,-737.0434579514621
1557,-780.1567999892204
1558,-660.0802228898075
1559,-638.5962074002541
1560,-810.7708847132683
1561,-657.826353158666
1562,-770.5657723917608
1563,-623.5163256275124
1564,-712.5975100696198
1565,-815.1966263588761
1566,-762.4860367883352
1567,-680.8968413442182
1568,-760.7905345663709
1569,-616.4241976928874
1570,-715.316970191675
1571,-906.1317301777373
