Episode,Reward
1572,-685.533389982043
1573,-755.2368434302832
1574,-761.4469734705161
1575,-678.6168713958257
1576,-684.1619321439146
1577,-676.0957762607864
1578,-794.911661801965
1579,-757.7386840748198
1580,-724.5274738185747
1581,-755.9008908055928
1582,-680.0866702874794
1583,-695.0659949809959
1584,-628.9655357095612
1585,-632.0339506301214
1586,-777.9932244523984
1587,-592.5429835466311
1588,-585.0392171447136
1589,-616.0872285555012
1590,-685.1763207155393
1591,-645.2538462055098
1592,-749.8023165976088
1593,-694.3148317390736
1594,-640.6111291748472
1595,-592.6129678784413
1596,-638.1924098607701
1597,-679.5894636867902
1598,-770.8604929477526
1599,-652.450286818073
1600,-760.3198654997394
1601,-594.6303848904854
1602,-654.4502486666689
1603,-744.0450546572647
1604,-665.0104397298815
1605,-594.0812457483564
1606,-730.2136287730852
1607,-705.2534768723754
1608,-767.4754803540723
1609,-929.9756273355093
1610,-544.7663118533284
1611,-726.9155009557766
1612,-758.0243262956965
1613,-791.8449307002959
1614,-759.7003556607613
1615,-705.3628362164555
1616,-694.6733141725925
1617,-564.0890942300879
1618,-673.261483225132
1619,-703.2705124881082
1620,-800.2603396151654
1621,-511.21009928221616
1622,-767.1946578467622
1623,-771.0217066200181
1624,-494.40735640256605
1625,-699.3906819136554
1626,-652.496165755758
1627,-859.3453660730896
1628,-631.8022297656395
1629,-727.3438801433193
1630,-749.896631693747
1631,-703.0916500046023
1632,-627.4685804043469
1633,-626.5240363231699
1634,-441.2243259592911
1635,-604.1330594393618
1636,-692.7797277808373
1637,-602.2347579606555
1638,-538.1033803718343
1639,-630.3453228842201
1640,-597.1504600438974
1641,-734.0402671941583
1642,-702.5250250006054
1643,-525.4622106967939
1644,-669.4996254237913
1645,-917.475748801257
1646,-713.540469778561
1647,-638.2958846579576
1648,-571.6683075727254
1649,-855.73988655001
1650,-653.8335190710048
1651,-734.1588321980759
1652,-671.1595158471843
1653,-731.8479732184572
1654,-602.8936852599932
1655,-688.4084886775656
1656,-594.8109017613809
1657,-692.73444015332
1658,-648.3043096791041
1659,-736.0987030242146
1660,-750.3458034270099
1661,-709.7655077080497
1662,-847.669044300902
1663,-723.7688434904436
1664,-537.7056408453399
1665,-642.3293068334688
1666,-779.4642884584523
1667,-737.6982511343072
1668,-537.8748520875924
1669,-729.9414619295128
1670,-630.3207727320802
1671,-849.6600137935574
1672,-665.9039168062603
1673,-670.7492983391384
1674,-602.0860453627723
1675,-668.7811802557587
1676,-685.4999031254974
1677,-687.6426066014092
1678,-583.7044225753867
1679,-796.5270985594072
1680,-640.5334057920726
1681,-826.3297711178252
1682,-535.3126092635931
1683,-528.1983248576898
1684,-722.4269422060165
1685,-694.1508358933569
1686,-661.797279347594
1687,-718.4435463454162
1688,-622.1992576841144
1689,-985.5738024685728
1690,-679.9494421428313
1691,-807.6146329727808
1692,-586.7370248526931
1693,-657.0439471840876
1694,-710.9575788140952
1695,-641.3674077054877
1696,-667.8559696705933
1697,-694.7607763016896
1698,-739.2887533649981
1699,-633.4247709638145
1700,-737.4894631403872
1701,-623.1480709148138
1702,-596.7881870988289
1703,-625.9319735827306
1704,-727.519781581479
1705,-614.2492656663802
1706,-680.682234123698
1707,-650.2192665403119
1708,-576.2171340682622
1709,-720.218462046207
1710,-724.3330852343587
1711,-832.9213447541591
1712,-769.2408006767454
1713,-687.4000009005273
1714,-720.3289555250625
1715,-680.3097596801161
1716,-620.6056971479408
1717,-645.7884089026791
1718,-736.9978896743609
1719,-818.7039289651661
1720,-651.0987132199533
1721,-738.7134391369692
1722,-546.0927687727792
1723,-675.5407518567661
1724,-707.4969382542766
1725,-796.6797564112978
1726,-772.9904038294637
1727,-649.0743972619885
1728,-598.6747000977459
1729,-680.8954603862604
1730,-647.8794498892576
1731,-599.4898057459067
1732,-824.5195302709067
1733,-634.4298239205791
1734,-639.2833236455257
1735,-675.9671299924328
1736,-743.0281891345338
1737,-678.261352572173
1738,-715.185934762917
1739,-513.2237897643818
1740,-672.1898722660122
1741,-612.7154539397284
1742,-678.681479848082
1743,-823.5627770692467
1744,-725.0600932064762
1745,-646.3281629306335
1746,-646.8946200397772
1747,-871.2793311920876
1748,-655.7319685161647
1749,-679.2133071326515
1750,-631.7307778578004
1751,-650.9929239144433
1752,-802.1653014009393
1753,-768.5217681029811
1754,-848.4015103670965
1755,-663.2649555805232
1756,-639.6204583372592
1757,-772.5330172237424
1758,-561.1822134683762
1759,-641.9659531130466
1760,-631.3275533449702
1761,-793.2755765203246
1762,-644.287250648017
1763,-645.6278110314423
1764,-670.8166575662802
1765,-675.3138409935801
1766,-656.2641537277735
1767,-667.2275099956452
1768,-779.177600605632
1769,-717.922515953303
1770,-619.2224897177412
1771,-645.084492815695
1772,-589.7482601640958
1773,-594.3273539069131
1774,-690.261325845346
1775,-721.8698499901457
1776,-618.3749251005801
1777,-724.7491879616214
1778,-626.6511257171923
1779,-972.6602708178509
1780,-861.2333429468027
1781,-690.7733148819493
1782,-647.7191527047036
1783,-785.6374291585538
1784,-757.6915092827704
1785,-826.1890309335541
1786,-754.8637124598498
1787,-639.4729560501801
1788,-824.0001507147127
1789,-706.2362913525926
1790,-736.8196812062579
1791,-897.0743927696022
1792,-665.3100020263213
1793,-680.763019655896
1794,-623.4197896875445
1795,-466.5207341477015
1796,-736.1932835990119
1797,-567.4531248400951
1798,-622.4152823992638
1799,-548.4995970050113
1800,-630.7423822865229
1801,-679.2130439359348
1802,-787.7970097786546
1803,-554.1258143721319
1804,-599.4163445222057
1805,-742.4948117084487
1806,-630.518230948853
1807,-891.6730163805996
1808,-744.5875567120661
1809,-659.6771730755947
1810,-722.0750640325114
1811,-665.1830081248988
1812,-755.1799718019747
1813,-701.8082124816194
1814,-654.5389713695974
1815,-756.1744703585616
1816,-821.3321179937376
1817,-669.1307009988188
1818,-690.9978209288522
1819,-545.3532229498751
1820,-770.4636364286423
1821,-676.4337515581026
1822,-799.9661831071194
1823,-583.7769701522191
1824,-633.7765936899316
1825,-734.763531671384
1826,-601.0623725637096
1827,-596.6970300707899
1828,-688.9931403786425
1829,-672.7237554010904
1830,-658.3319268143441
1831,-694.9772562898941
1832,-797.6861307898462
1833,-718.0767513315716
1834,-736.290201005922
1835,-651.9972060933608
1836,-550.8402861771848
1837,-681.2265754056236
1838,-674.9272874793749
1839,-787.95822393531
1840,-578.8359918766266
1841,-729.2954168621909
1842,-670.4754208425296
1843,-695.9603407126707
1844,-782.5115417653658
1845,-525.4357671549269
1846,-662.9128512755894
1847,-675.4662318789268
1848,-737.2220104293489
1849,-699.3264666036158
1850,-764.8964339156107
1851,-682.5861399701467
1852,-626.4669593406985
1853,-583.5203030051906
1854,-718.9358085235949
1855,-665.0048476746645
1856,-650.5506491621447
1857,-561.2428391983566
1858,-653.8788867521284
1859,-657.0183112618693
1860,-712.7038138424472
1861,-671.9069535491675
1862,-762.539390868734
1863,-820.93623850319
1864,-617.6870382168961
1865,-623.6791783602254
1866,-887.002923292311
1867,-619.003218191541
1868,-554.3025506798779
1869,-645.1117901937614
1870,-641.1098257252187
1871,-601.5841874370795
1872,-599.8823010354913
1873,-711.3787760500949
1874,-693.8550886780351
1875,-575.5917632424304
1876,-704.8655933148224
1877,-690.6350062389699
1878,-850.1317913469525
1879,-804.2921172876274
1880,-743.6867063520657
1881,-615.8590445269451
1882,-641.3715021905964
1883,-516.8334671240846
1884,-819.1266585235877
1885,-973.8461190088148
1886,-846.771259537859
1887,-604.5153308192206
1888,-716.440833505725
1889,-751.4168554204956
1890,-674.8084135051795
1891,-681.296500537772
1892,-705.3391545677164
1893,-683.7161574474267
1894,-713.2622785399693
1895,-597.9750213944008
1896,-752.6549325553744
1897,-681.899167094074
1898,-595.215921103694
1899,-591.3356832358982
1900,-617.5191187044328
1901,-774.0843132671813
1902,-716.0883641935807
1903,-614.7695694467772
1904,-675.1056146444362
1905,-754.3256567883433
1906,-630.0712153901959
1907,-624.15103468972
1908,-797.3398381424909
1909,-594.275452953394
1910,-764.063080093251
1911,-637.1404481465651
1912,-679.776961586995
1913,-582.9451494565888
1914,-508.6453292603895
1915,-644.0648995096315
1916,-722.8438191578257
1917,-654.6946982897231
1918,-648.3831927930648
1919,-802.555433877854
1920,-663.9255367892957
1921,-762.7274448830452
1922,-708.2183495034957
1923,-678.3891516998988
1924,-527.5112304847935
1925,-747.3589854337841
1926,-732.7255678448018
1927,-691.4244349060082
1928,-704.9736495422669
1929,-681.3938586320144
1930,-720.9989341244143
1931,-771.0257344214374
1932,-750.0075217923595
1933,-624.1818383610082
1934,-677.6003593170228
1935,-641.02227929546
1936,-716.7349322297446
1937,-678.9499284753804
1938,-600.5981123169739
1939,-722.3957467703384
1940,-617.983574469161
1941,-659.5400785703126
1942,-681.7987167587543
1943,-873.6661433443777
1944,-676.7414898131444
1945,-727.7213050951412
1946,-659.2726194437181
1947,-688.3553064928683
1948,-679.067112994016
1949,-707.520189162684
1950,-500.24649744619524
1951,-692.9759172169299
1952,-660.8415049900956
1953,-665.7291768492979
1954,-718.4272627826138
1955,-703.8310397860741
1956,-649.0817632601047
1957,-868.7997472107094
1958,-881.4128962780944
1959,-743.0667906861418
1960,-616.5236113386057
1961,-721.1889578654733
1962,-775.7909585882669
1963,-737.747753788801
1964,-531.7935840885557
1965,-783.2152884891167
1966,-588.5629866209044
1967,-617.971864318723
1968,-590.3215680910074
1969,-779.9286997615086
1970,-921.8890860246444
1971,-573.0728228335153
1972,-786.5788469629517
1973,-762.7064907906619
1974,-769.1591148879183
1975,-618.780436173942
1976,-775.6540254893473
1977,-565.9526295828308
1978,-706.7379555804267
1979,-570.9078002253927
1980,-611.5399265361779
1981,-617.3088396441958
1982,-835.6482368222811
1983,-623.4621329354827
1984,-638.8196290616796
1985,-607.5968884882727
1986,-582.5955096011572
1987,-593.1349021777341
1988,-619.3568896060335
1989,-775.4387219557784
1990,-600.7046566363737
1991,-804.208000768166
1992,-761.1866232437936
1993,-758.8628910168753
1994,-679.053526372961
1995,-629.9719627222407
1996,-779.3010395892853
1997,-665.7751628996459
1998,-667.8200197167944
1999,-569.279753693545
2000,-624.6720618379736
2001,-667.03883743269
2002,-829.5701064618851
2003,-882.4313153222057
2004,-667.0028340471513
2005,-809.6117062404649
2006,-641.7027365975716
2007,-600.2676765745241
2008,-526.4195303417509
2009,-750.2811356916943
2010,-659.6252189787087
2011,-599.7247267461042
2012,-577.4094600058221
2013,-708.4448649450907
2014,-658.3330383890328
2015,-688.3760910394751
2016,-767.0231775249928
2017,-665.988994246645
2018,-705.4710098108496
2019,-619.7832401012859
2020,-753.9924281051377
2021,-718.8175467410848
2022,-669.563937343535
2023,-624.630840183564
2024,-832.3890987457185
2025,-874.3033045521813
2026,-683.7757539121158
2027,-644.9652979214516
2028,-710.0967534627927
2029,-669.9368576130893
2030,-781.2374986612274
2031,-890.0062059920497
2032,-715.9640471707665
2033,-810.3396430334442
2034,-758.9416885262935
2035,-657.2457834850395
2036,-622.4472389930651
2037,-624.1738729423413
2038,-627.9560538191921
2039,-712.7790403167505
2040,-676.0149773606739
2041,-782.1676544743168
2042,-676.9765845465898
2043,-633.3928736985724
2044,-640.6313483393429
2045,-619.981524480048
2046,-649.4735139855227
2047,-741.6677612912181
2048,-748.2963242170125
2049,-582.8296611283424
2050,-500.8509694254259
2051,-647.4105016025071
2052,-908.1087015282412
2053,-733.9814906199015
2054,-770.7059929876324
2055,-702.6183575869507
2056,-694.0701611241208
2057,-759.2278008664126
2058,-707.1620856816103
2059,-729.2055129801522
2060,-753.1941209303955
2061,-585.0370407327164
2062,-809.8887709209727
2063,-685.0762949011439
2064,-744.4625589480313
2065,-675.4219077147361
2066,-620.8303367579913
2067,-654.9740379700934
2068,-807.0327880158908
2069,-726.6489013071191
2070,-610.1467722216602
2071,-592.9548738369563
2072,-784.7011199297884
2073,-895.725654874263
2074,-751.5558894939331
2075,-633.2397398753243
2076,-870.070092095814
2077,-595.3423492142049
2078,-650.1601736942368
2079,-745.8155157970348
2080,-608.7465024072968
2081,-629.6029527663195
2082,-664.5575367415229
2083,-674.1525263344137
2084,-611.2689529997048
2085,-590.0359054341877
2086,-772.7075168578203
2087,-644.3185381486173
2088,-515.0061946145224
2089,-643.2350555046199
2090,-781.9837462655855
2091,-758.5980790830513
2092,-859.2678849320087
2093,-929.0993670283399
2094,-692.3102690357532
2095,-631.4819453435997
2096,-745.4851770773873
2097,-841.6988487491292
2098,-813.1897325952377
2099,-640.3031183339175
2100,-810.8483639903387
2101,-644.407803444548
2102,-792.6967206399208
2103,-489.9142559006557
2104,-801.8799448600851
2105,-618.8574459347013
2106,-704.5097841020117
2107,-944.3764081713097
2108,-636.8645367722086
2109,-632.4399597948291
2110,-736.6624225633828
2111,-659.3619700273756
2112,-492.5523833090546
2113,-659.4367324418668
2114,-650.2117753555733
2115,-622.3450945066548
2116,-591.3276414572167
2117,-622.5939415935122
2118,-684.158836901315
2119,-525.6284939707117
2120,-700.9525919142119
2121,-718.7792545267603
2122,-634.9852891422157
2123,-627.273030922473
2124,-782.5611067819117
2125,-760.4786206550494
2126,-621.107561490951
2127,-778.1343722446045
2128,-664.7716349450525
2129,-591.4463694129979
2130,-732.4094031873454
2131,-669.8366489543301
2132,-779.8733940991277
2133,-870.4449761881139
2134,-644.9583151535644
2135,-786.3311141237031
2136,-758.212211120664
2137,-717.8343362786247
2138,-694.5572232103482
2139,-697.543809043295
2140,-696.2032316843445
2141,-611.7532924339764
2142,-625.8626572152227
2143,-656.7806328767352
2144,-877.8126800495687
2145,-736.871376131878
2146,-747.4945609125863
2147,-628.523003343914
2148,-724.5902677153407
2149,-641.3864613489338
2150,-673.5815452184588
2151,-656.3158671507798
2152,-617.3647922144829
2153,-686.5789688492147
2154,-501.7227989176674
2155,-669.3543784874822
2156,-537.9915790471767
2157,-646.5954622291791
2158,-678.0538539552869
2159,-589.0362219412026
2160,-689.5074156958663
2161,-689.5025591982984
2162,-561.6685560208751
2163,-583.4726388939904
2164,-542.2907187258585
2165,-638.6575736577571
2166,-728.95458547048
2167,-742.3276125631222
2168,-729.5817399263738
2169,-625.9436094788639
2170,-832.4825659527265
2171,-575.5913406322702
2172,-724.0493071167942
2173,-679.5062790881511
2174,-743.1203373288519
2175,-625.0759633656903
2176,-537.125784256667
2177,-736.3566992402441
2178,-695.3451530220345
2179,-665.039051027129
2180,-670.0724869537922
2181,-784.6047218626962
2182,-689.409769543711
2183,-651.5943051960242
2184,-646.7998539207024
2185,-603.8054558394628
2186,-588.5150867365446
2187,-641.4667606979738
2188,-771.6602915775118
2189,-657.9672855921917
2190,-602.7985401663176
2191,-702.5361572362322
2192,-643.175418794515
2193,-707.0324754049897
2194,-642.2500057505354
2195,-650.5351571541258
2196,-693.0124327823797
2197,-602.7485891980067
2198,-684.1459010195125
2199,-706.9501244608829
2200,-795.88850754164
2201,-746.838607902577
2202,-580.0200638538083
2203,-590.4107262541157
2204,-716.0575459186639
2205,-755.3891067735086
2206,-793.5707357515363
2207,-732.2834125344067
2208,-553.4255011723376
2209,-730.9488183448335
2210,-672.3805680811063
2211,-652.7523313867302
2212,-627.5374356049688
2213,-731.7627022099148
2214,-597.3775422409568
2215,-555.5590780225004
2216,-694.7043253010111
2217,-732.2828110870978
2218,-708.8119415865789
2219,-683.1147984437733
2220,-628.6151329892172
2221,-542.5851648091988
2222,-746.4856296043674
2223,-512.7328973295681
2224,-701.0882811311174
2225,-649.8547148761915
2226,-694.0320834335636
2227,-774.6083838309196
2228,-621.1806209147238
2229,-677.1168877238923
2230,-653.7294506202637
2231,-762.0711791964764
2232,-517.2490672710878
2233,-659.6992132097764
2234,-672.2057827131615
2235,-703.3205835738436
2236,-609.801033784124
2237,-611.1334736928745
2238,-716.47917157942
2239,-587.1372607057156
2240,-662.5439855200859
2241,-687.0184483988934
2242,-658.5991499903587
2243,-880.2019604213036
2244,-711.7995739959379
2245,-620.4283238930212
2246,-638.812921687
2247,-839.9879709078422
2248,-608.8786683072743
2249,-594.5069957926837
2250,-673.743678704123
2251,-599.6527490223357
2252,-812.0597424895158
2253,-646.9668773327057
2254,-657.214514464992
2255,-722.4637569729888
2256,-725.92903074865
2257,-590.0844431472877
2258,-616.3987259153664
2259,-671.4277512742221
2260,-566.600807742452
2261,-765.8741898233537
2262,-733.1826597389454
2263,-666.6149112073402
2264,-701.3614096167818
2265,-796.624344425843
2266,-870.9276301108946
2267,-799.7660393915734
2268,-578.7465055200039
2269,-661.2255388653641
2270,-771.5673550107281
2271,-653.0660812524033
2272,-911.6205148225209
2273,-724.2914662045498
2274,-842.877367724059
2275,-643.816366619545
2276,-629.7773454083338
2277,-803.5993801417749
2278,-648.1451064256357
2279,-660.4826974981918
2280,-626.9038507586392
2281,-603.6873824449981
2282,-757.6501356246587
2283,-634.7200163261559
2284,-630.4348775257101
2285,-725.9860552107974
2286,-733.1015577223794
2287,-670.6796970888465
2288,-628.7388151849754
2289,-629.6883122994387
2290,-716.3938619022778
2291,-720.7616869415209
2292,-686.8026424428388
2293,-682.156776693902
2294,-644.7878919473666
2295,-729.4770145043223
2296,-608.1449374774138
2297,-696.3371589576207
2298,-745.5234426837399
2299,-721.8065087654228
2300,-655.8888924159819
2301,-508.7088695325022
2302,-594.067630043816
2303,-648.4551760699761
2304,-675.2917823303312
2305,-830.1468723173691
2306,-682.7263649353648
2307,-700.9958557508045
2308,-812.8144292318481
2309,-879.4154702030069
2310,-677.3187590440524
2311,-673.4623543960057
2312,-668.9652108819637
2313,-688.7930011411429
2314,-635.4064503038692
2315,-800.5441483136083
2316,-728.2585777182859
2317,-599.9806529710523
2318,-688.8450976308287
2319,-652.8377973964159
2320,-651.7609878409052
2321,-575.3334837741576
2322,-683.2540729210322
2323,-663.8368962397504
2324,-687.7566946884394
2325,-638.3917961283847
2326,-657.9670438738809
2327,-615.6498334100643
2328,-647.696326448892
2329,-709.8337799142294
2330,-641.966866381089
2331,-777.1558088714895
2332,-759.1203852219411
2333,-636.8711392430596
2334,-697.001524645622
2335,-797.3171870340444
2336,-658.9901303220603
2337,-859.3618822202195
